INFO         | Android emulator version 36.4.10.0 (build_id 15004761) (CL:N/A)
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | Data frame has invalid ether type 0
DEBUG   | Unexpected ether type: 0. Dump frame: Data (Data)

DEBUG   | ColorBuffer 13, 1080x1920, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 8847360, type: 0, props: 1 / 1]
DEBUG   | ShareGroup::postLoadRestore: 000001D253DC3570: start post load restore namespace for type 0

DEBUG   | ShareGroup::postLoadRestore: 000001D253DC3570: end post load restore namespace for type 0

DEBUG   | ShareGroup::postLoadRestore: 000001D253DC3570: start post load restore namespace for type 1

DEBUG   | ShareGroup::postLoadRestore: 000001D253DC3570: end post load restore namespace for type 1

DEBUG   | ShareGroup::postLoadRestore: 000001D253DC3570: start post load restore namespace for type 2

DEBUG   | ShareGroup::postLoadRestore: 000001D253DC3570: end post load restore namespace for type 2

DEBUG   | ShareGroup::postLoadRestore: 000001D253DC3570: start post load restore namespace for type 3

DEBUG   | ShareGroup::postLoadRestore: 000001D253DC3570: end post load restore namespace for type 3

DEBUG   | ShareGroup::postLoadRestore: 000001D253DC3570: start post load restore namespace for type 4

DEBUG   | ShareGroup::postLoadRestore: 000001D253DC3570: end post load restore namespace for type 4

DEBUG   | ShareGroup::postLoadRestore: 000001D253DC3570: start post load restore namespace for type 5

DEBUG   | ShareGroup::postLoadRestore: 000001D253DC3570: end post load restore namespace for type 5

DEBUG   | ShareGroup::postLoadRestore: 000001D253DC3570: start post load restore namespace for type 6

DEBUG   | ShareGroup::postLoadRestore: 000001D253DC3570: end post load restore namespace for type 6

DEBUG   | ShareGroup::postLoadRestore: 000001D253DC3570: start post load restore namespace for type 7

DEBUG   | ShareGroup::postLoadRestore: 000001D253DC3570: end post load restore namespace for type 7

DEBUG   | ShareGroup::postLoadRestore: 000001D253DC3570: start post load restore namespace for type 8

DEBUG   | ShareGroup::postLoadRestore: 000001D253DC3570: end post load restore namespace for type 8

DEBUG   | ShareGroup::postLoadRestore: 000001D253DC3570: start post load restore namespace for type 9

DEBUG   | ShareGroup::postLoadRestore: 000001D253DC3570: end post load restore namespace for type 9

DEBUG   | Waiting for exit signal RenderThread @000001D315CD13A0
DEBUG   | Waiting for exit signal RenderThread @000001D24C5DA480
DEBUG   | Waiting for exit signal RenderThread @000001D315CD1020
DEBUG   | Waiting for exit signal RenderThread @000001D2F647CE80
DEBUG   | ColorBuffer 15, 1080x1920, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 8847360, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 16, 1080x1920, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 8847360, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 19, 864x1536, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 5505024, type: 0, props: 1 / 1]
DEBUG   | ShareGroup::postLoadRestore: 000001D216F73BE0: start post load restore namespace for type 0

DEBUG   | ShareGroup::postLoadRestore: 000001D216F73BE0: end post load restore namespace for type 0

DEBUG   | ShareGroup::postLoadRestore: 000001D216F73BE0: start post load restore namespace for type 1

DEBUG   | ShareGroup::postLoadRestore: 000001D216F73BE0: end post load restore namespace for type 1

DEBUG   | ShareGroup::postLoadRestore: 000001D216F73BE0: start post load restore namespace for type 2

DEBUG   | ShareGroup::postLoadRestore: 000001D216F73BE0: end post load restore namespace for type 2

DEBUG   | ShareGroup::postLoadRestore: 000001D216F73BE0: start post load restore namespace for type 3

DEBUG   | ShareGroup::postLoadRestore: 000001D216F73BE0: end post load restore namespace for type 3

DEBUG   | ShareGroup::postLoadRestore: 000001D216F73BE0: start post load restore namespace for type 4

DEBUG   | ShareGroup::postLoadRestore: 000001D216F73BE0: end post load restore namespace for type 4

DEBUG   | ShareGroup::postLoadRestore: 000001D216F73BE0: start post load restore namespace for type 5

DEBUG   | ShareGroup::postLoadRestore: 000001D216F73BE0: end post load restore namespace for type 5

DEBUG   | ShareGroup::postLoadRestore: 000001D216F73BE0: start post load restore namespace for type 6

DEBUG   | ShareGroup::postLoadRestore: 000001D216F73BE0: end post load restore namespace for type 6

DEBUG   | ShareGroup::postLoadRestore: 000001D216F73BE0: start post load restore namespace for type 7

DEBUG   | ShareGroup::postLoadRestore: 000001D216F73BE0: end post load restore namespace for type 7

DEBUG   | ShareGroup::postLoadRestore: 000001D216F73BE0: start post load restore namespace for type 8

DEBUG   | ShareGroup::postLoadRestore: 000001D216F73BE0: end post load restore namespace for type 8

DEBUG   | ShareGroup::postLoadRestore: 000001D216F73BE0: start post load restore namespace for type 9

DEBUG   | ShareGroup::postLoadRestore: 000001D216F73BE0: end post load restore namespace for type 9

DEBUG   | ColorBuffer 20, 1080x1920, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 8847360, type: 0, props: 1 / 1]
DEBUG   | ShareGroup::postLoadRestore: 000001D253DC5F70: start post load restore namespace for type 0

DEBUG   | ShareGroup::postLoadRestore: 000001D253DC5F70: end post load restore namespace for type 0

DEBUG   | ShareGroup::postLoadRestore: 000001D253DC5F70: start post load restore namespace for type 1

DEBUG   | ShareGroup::postLoadRestore: 000001D253DC5F70: end post load restore namespace for type 1

DEBUG   | ShareGroup::postLoadRestore: 000001D253DC5F70: start post load restore namespace for type 2

DEBUG   | ShareGroup::postLoadRestore: 000001D253DC5F70: end post load restore namespace for type 2

DEBUG   | ShareGroup::postLoadRestore: 000001D253DC5F70: start post load restore namespace for type 3

DEBUG   | ShareGroup::postLoadRestore: 000001D253DC5F70: end post load restore namespace for type 3

DEBUG   | ShareGroup::postLoadRestore: 000001D253DC5F70: start post load restore namespace for type 4

DEBUG   | ShareGroup::postLoadRestore: 000001D253DC5F70: end post load restore namespace for type 4

DEBUG   | ShareGroup::postLoadRestore: 000001D253DC5F70: start post load restore namespace for type 5

DEBUG   | ShareGroup::postLoadRestore: 000001D253DC5F70: end post load restore namespace for type 5

DEBUG   | ShareGroup::postLoadRestore: 000001D253DC5F70: start post load restore namespace for type 6

DEBUG   | ShareGroup::postLoadRestore: 000001D253DC5F70: end post load restore namespace for type 6

DEBUG   | ShareGroup::postLoadRestore: 000001D253DC5F70: start post load restore namespace for type 7

DEBUG   | ShareGroup::postLoadRestore: 000001D253DC5F70: end post load restore namespace for type 7

DEBUG   | ShareGroup::postLoadRestore: 000001D253DC5F70: start post load restore namespace for type 8

DEBUG   | ShareGroup::postLoadRestore: 000001D253DC5F70: end post load restore namespace for type 8

DEBUG   | ShareGroup::postLoadRestore: 000001D253DC5F70: start post load restore namespace for type 9

DEBUG   | ShareGroup::postLoadRestore: 000001D253DC5F70: end post load restore namespace for type 9

DEBUG   | ColorBuffer 22, 1080x1920, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 8847360, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 26, 1080x1920, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 8847360, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 27, 1080x1920, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 8847360, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 29, 1080x1920, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 8847360, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 30, 1080x1920, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 8847360, type: 0, props: 1 / 1]
DEBUG   | Exited a RenderThread @000001D2F647CE80
DEBUG   | Exited a RenderThread @000001D24C5DA480
DEBUG   | Exited a RenderThread @000001D315CD1020
DEBUG   | Exited a RenderThread @000001D315CD13A0
DEBUG   | Started new RenderThread (total 22) @000001D21126BD70
DEBUG   | ColorBuffer 37, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 256, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 39, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 256, type: 0, props: 1 / 1]
DEBUG   | Started new RenderThread (total 23) @000001D21126BAD0
DEBUG   | Started new RenderThread (total 24) @000001D211265D30
DEBUG   | ColorBuffer 42, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 256, type: 0, props: 1 / 1]
DEBUG   | Started new RenderThread (total 25) @000001D211266DD0
DEBUG   | ColorBuffer 43, 1080x1857, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 8847360, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 50, 1080x1920, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 8847360, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 52, 1080x1857, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 8847360, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 56, 1080x1857, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 8847360, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 57, 1080x1857, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 8847360, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 62, 1080x1920, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 8847360, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 65, 1080x1920, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 8847360, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 66, 1080x1857, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 8847360, type: 0, props: 1 / 1]
DEBUG   | ShareGroup::postLoadRestore: 000001D216F74BE0: start post load restore namespace for type 0

DEBUG   | ShareGroup::postLoadRestore: 000001D216F74BE0: end post load restore namespace for type 0

DEBUG   | ShareGroup::postLoadRestore: 000001D216F74BE0: start post load restore namespace for type 1

DEBUG   | ShareGroup::postLoadRestore: 000001D216F74BE0: end post load restore namespace for type 1

DEBUG   | ShareGroup::postLoadRestore: 000001D216F74BE0: start post load restore namespace for type 2

DEBUG   | ShareGroup::postLoadRestore: 000001D216F74BE0: end post load restore namespace for type 2

DEBUG   | ShareGroup::postLoadRestore: 000001D216F74BE0: start post load restore namespace for type 3

DEBUG   | ShareGroup::postLoadRestore: 000001D216F74BE0: end post load restore namespace for type 3

DEBUG   | ShareGroup::postLoadRestore: 000001D216F74BE0: start post load restore namespace for type 4

DEBUG   | ShareGroup::postLoadRestore: 000001D216F74BE0: end post load restore namespace for type 4

DEBUG   | ShareGroup::postLoadRestore: 000001D216F74BE0: start post load restore namespace for type 5

DEBUG   | ShareGroup::postLoadRestore: 000001D216F74BE0: end post load restore namespace for type 5

DEBUG   | ShareGroup::postLoadRestore: 000001D216F74BE0: start post load restore namespace for type 6

DEBUG   | ShareGroup::postLoadRestore: 000001D216F74BE0: end post load restore namespace for type 6

DEBUG   | ShareGroup::postLoadRestore: 000001D216F74BE0: start post load restore namespace for type 7

DEBUG   | ShareGroup::postLoadRestore: 000001D216F74BE0: end post load restore namespace for type 7

DEBUG   | ShareGroup::postLoadRestore: 000001D216F74BE0: start post load restore namespace for type 8

DEBUG   | ShareGroup::postLoadRestore: 000001D216F74BE0: end post load restore namespace for type 8

DEBUG   | ShareGroup::postLoadRestore: 000001D216F74BE0: start post load restore namespace for type 9

DEBUG   | ShareGroup::postLoadRestore: 000001D216F74BE0: end post load restore namespace for type 9

DEBUG   | ColorBuffer 72, 1080x1857, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 8847360, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 73, 1080x1857, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 8847360, type: 0, props: 1 / 1]
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
INFO         | Wait for emulator (pid 3000) 20 seconds to shutdown gracefully before kill;you can set environment variable ANDROID_EMULATOR_WAIT_TIME_BEFORE_KILL(in seconds) to change the default value (20 seconds)

DEBUG   | Saving state on exit with session uptime 1078611 ms
DEBUG   | 000001D2184A6A20: texture data 000001D215713420 does not need restore
DEBUG   | 000001D2184A6A20: texture data 000001D2157132C0 does not need restore
DEBUG   | 000001D2184A6A20: texture data 000001D215713370 does not need restore
DEBUG   | 000001D2184A6A20: texture data 000001D215713E70 does not need restore
DEBUG   | 000001D2184A6A20: texture data 000001D215713630 does not need restore
DEBUG   | 000001D2184A6A20: texture data 000001D215713C60 does not need restore
DEBUG   | 000001D2184A6A20: texture data 000001D215713D10 does not need restore
DEBUG   | 000001D2184A6A20: texture data 000001D215713DC0 does not need restore
DEBUG   | 000001D2184A6A20: texture data 000001D215714130 does not need restore
DEBUG   | 000001D2184A6A20: texture data 000001D215713FD0 does not need restore
DEBUG   | 000001D2184A6A20: texture data 000001D215714550 does not need restore
DEBUG   | 000001D2184A6A20: texture data 000001D2157141E0 does not need restore
DEBUG   | 000001D2184A6A20: texture data 000001D215714290 does not need restore
DEBUG   | 000001D2184A6A20: texture data 000001D2F6ACEF40 does not need restore
DEBUG   | 000001D2184A6A20: texture data 000001D2F6ACEBD0 does not need restore
DEBUG   | 000001D2184A6A20: texture data 000001D2F6ACE440 does not need restore
DEBUG   | 000001D2184A6A20: texture data 000001D2F6ACFBA0 does not need restore
DEBUG   | 000001D2184A6A20: texture data 000001D2F6AD0330 does not need restore
DEBUG   | 000001D2184A6A20: texture data 000001D2F6ACE020 does not need restore
DEBUG   | 000001D2184A6A20: texture data 000001D2F6ACDF70 does not need restore
DEBUG   | 000001D2184A6A20: texture data 000001D2F6ACE230 does not need restore
DEBUG   | 000001D2184A6A20: texture data 000001D2F6ACE5A0 does not need restore
DEBUG   | 000001D2184A6A20: texture data 000001D2F6ACE650 does not need restore
DEBUG   | 000001D2184A6A20: texture data 000001D2F6ACE700 does not need restore
DEBUG   | 000001D2184A6A20: texture data 000001D2F6ACE860 does not need restore
DEBUG   | 000001D2184A6A20: texture data 000001D2F6AD1CA0 does not need restore
DEBUG   | 000001D2184A6A20: texture data 000001D2F6AD0D80 does not need restore
DEBUG   | 000001D2184A6A20: texture data 000001D2F6AD11A0 does not need restore
DEBUG   | 000001D2184A6A20: texture data 000001D2F6AD0F90 does not need restore
DEBUG   | 000001D2184A6A20: texture data 000001D2F6AD1F60 does not need restore
DEBUG   | 000001D2184A6A20: texture data 000001D2F6AD0A10 does not need restore
DEBUG   | 000001D2184A6A20: texture data 000001D2F6AD2640 does not need restore
DEBUG   | 000001D2184A6A20: texture data 000001D2F6AD19E0 does not need restore
DEBUG   | 000001D2184A6A20: texture data 000001D2F6AD26F0 does not need restore
DEBUG   | 000001D2184A6A20: texture data 000001D2F6AD1D50 does not need restore
DEBUG   | 000001D2184A6A20: texture data 000001D2F6AD2900 does not need restore
DEBUG   | 000001D2184A6A20: texture data 000001D2F6AD2BC0 does not need restore
DEBUG   | 000001D2184A6A20: texture data 000001D2F6AD2C70 does not need restore
DEBUG   | 000001D2184A6A20: texture data 000001D2F6AD3560 does not need restore
DEBUG   | 000001D201740880: texture data 000001D20576CFE0 does not need restore
DEBUG   | 000001D201740880: texture data 000001D20576C6F0 does not need restore
DEBUG   | 000001D2017402C0: texture data 000001D2F6ACEA70 does not need restore
DEBUG   | 000001D2017402C0: texture data 000001D2046C4400 does not need restore
DEBUG   | 000001D2017402C0: texture data 000001D2046C4980 does not need restore
DEBUG   | 000001D2017402C0: texture data 000001D2046C42A0 does not need restore
DEBUG   | 000001D2017402C0: texture data 000001D2046C3900 does not need restore
DEBUG   | 000001D2017402C0: texture data 000001D2046C3590 does not need restore
DEBUG   | 000001D2017402C0: texture data 000001D2046C4610 does not need restore
DEBUG   | 000001D2017402C0: texture data 000001D2046C2F60 does not need restore
DEBUG   | 000001D2017402C0: texture data 000001D2046C3FE0 does not need restore
DEBUG   | 000001D2017402C0: texture data 000001D2046C3E80 does not need restore
DEBUG   | 000001D2017402C0: texture data 000001D2046C3010 does not need restore
DEBUG   | 000001D2017402C0: texture data 000001D2046C3F30 does not need restore
DEBUG   | 000001D2017402C0: texture data 000001D2046C30C0 does not need restore
DEBUG   | 000001D2017402C0: texture data 000001D2046C32D0 does not need restore
DEBUG   | 000001D2017402C0: texture data 000001D2046C3C70 does not need restore
DEBUG   | 000001D2017402C0: texture data 000001D2046C3430 does not need restore
DEBUG   | 000001D2017402C0: texture data 000001D2F6AD8F70 does not need restore
DEBUG   | 000001D2017402C0: texture data 000001D2F6ACCE40 does not need restore
DEBUG   | 000001D2017402C0: texture data 000001D2F6ACE7B0 does not need restore
DEBUG   | 000001D2017402C0: texture data 000001D2F6ACEC80 does not need restore
DEBUG   | 000001D2017402C0: texture data 000001D2F6ACF620 does not need restore
DEBUG   | 000001D2017402C0: texture data 000001D2F6ACD100 does not need restore
DEBUG   | 000001D2017402C0: texture data 000001D2F6ACEDE0 does not need restore
DEBUG   | 000001D2017402C0: texture data 000001D2F6ACFC50 does not need restore
DEBUG   | 000001D2017402C0: texture data 000001D2F6ACE2E0 does not need restore
DEBUG   | 000001D2017402C0: texture data 000001D2F6ACE390 does not need restore
DEBUG   | 000001D210F60B00: texture data 000001D20576D770 does not need restore
DEBUG   | 000001D210F60B00: texture data 000001D20576E110 does not need restore
DEBUG   | 000001D210F60B00: texture data 000001D20576D820 does not need restore
DEBUG   | 000001D210F60B00: texture data 000001D20576CA60 does not need restore
DEBUG   | 000001D210F60B00: texture data 000001D20576BE00 does not need restore
DEBUG   | 000001D210F60B00: texture data 000001D20576D8D0 does not need restore
DEBUG   | 000001D210F60B00: texture data 000001D20576DB90 does not need restore
DEBUG   | 000001D210F60B00: texture data 000001D20576D560 does not need restore
DEBUG   | 000001D210F60B00: texture data 000001D20576DCF0 does not need restore
DEBUG   | 000001D210F60B00: texture data 000001D2F6ACDD60 does not need restore
DEBUG   | 000001D210F60B00: texture data 000001D2F6ACD3C0 does not need restore
DEBUG   | 000001D210F60B00: texture data 000001D2F6ACD890 does not need restore
DEBUG   | 000001D210F60B00: texture data 000001D2F6ACF410 does not need restore
DEBUG   | 000001D210F60B00: texture data 000001D2F6AD22D0 does not need restore
DEBUG   | 000001D210F603D0: texture data 000001D2130419B0 does not need restore
DEBUG   | 000001D210F603D0: texture data 000001D2130421F0 does not need restore
DEBUG   | 000001D210F603D0: texture data 000001D213043CC0 does not need restore
DEBUG   | 000001D210F603D0: texture data 000001D213042980 does not need restore
DEBUG   | 000001D210F603D0: texture data 000001D213041DD0 does not need restore
DEBUG   | 000001D210F603D0: texture data 000001D213044030 does not need restore
DEBUG   | 000001D210F603D0: texture data 000001D213043D70 does not need restore
DEBUG   | 000001D210F603D0: texture data 000001D213043C10 does not need restore
DEBUG   | 000001D210F603D0: texture data 000001D213043E20 does not need restore
DEBUG   | 000001D210F603D0: texture data 000001D213043530 does not need restore
DEBUG   | 000001D210F603D0: texture data 000001D2130424B0 does not need restore
DEBUG   | 000001D210F603D0: texture data 000001D213042A30 does not need restore
DEBUG   | 000001D210F603D0: texture data 000001D2F6ACCA20 does not need restore
DEBUG   | 000001D210F655C0: texture data 000001D2157176D0 does not need restore
DEBUG   | 000001D210F655C0: texture data 000001D215718E30 does not need restore
DEBUG   | 000001D2184A0E20: texture data 000001D21DA2D6A0 does not need restore
DEBUG   | 000001D2184A0E20: texture data 000001D21DA2D1D0 does not need restore
DEBUG   | 000001D2184A0E20: texture data 000001D21DA2B7B0 does not need restore
DEBUG   | 000001D2184A0E20: texture data 000001D2F6ACBDC0 does not need restore
DEBUG   | 000001D205031360: texture data 000001D2F6AD0750 does not need restore
DEBUG   | 000001D205031360: texture data 000001D2F6ACF780 does not need restore
DEBUG   | 000001D205031360: texture data 000001D2F6ACDB50 does not need restore
DEBUG   | 000001D205031360: texture data 000001D2F6ACC760 does not need restore
DEBUG   | 000001D205031360: texture data 000001D2F6ACCC30 does not need restore
DEBUG   | 000001D205031C00: texture data 000001D2F6ACC1E0 does not need restore
DEBUG   | 000001D205031C00: texture data 000001D2F6ACC130 does not need restore
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | ShareGroup::onSave: 000001D216F74BE0: start saving type 0

DEBUG   | ShareGroup::onSave: 000001D216F74BE0: finish saving type 0

DEBUG   | ShareGroup::onSave: 000001D216F74BE0: start saving type 1

DEBUG   | ShareGroup::onSave: 000001D216F74BE0: finish saving type 1

DEBUG   | ShareGroup::onSave: 000001D216F74BE0: start saving type 2

DEBUG   | ShareGroup::onSave: 000001D216F74BE0: finish saving type 2

DEBUG   | ShareGroup::onSave: 000001D216F74BE0: start saving type 3

DEBUG   | ShareGroup::onSave: 000001D216F74BE0: finish saving type 3

DEBUG   | ShareGroup::onSave: 000001D216F74BE0: start saving type 4

DEBUG   | ShareGroup::onSave: 000001D216F74BE0: finish saving type 4

DEBUG   | ShareGroup::onSave: 000001D216F74BE0: start saving type 5

DEBUG   | ShareGroup::onSave: 000001D216F74BE0: finish saving type 5

DEBUG   | ShareGroup::onSave: 000001D216F74BE0: start saving type 6

DEBUG   | ShareGroup::onSave: 000001D216F74BE0: finish saving type 6

DEBUG   | ShareGroup::onSave: 000001D216F74BE0: start saving type 7

DEBUG   | ShareGroup::onSave: 000001D216F74BE0: finish saving type 7

DEBUG   | ShareGroup::onSave: 000001D216F74BE0: start saving type 8

DEBUG   | ShareGroup::onSave: 000001D216F74BE0: finish saving type 8

DEBUG   | ShareGroup::onSave: 000001D216F74BE0: start saving type 9

DEBUG   | ShareGroup::onSave: 000001D216F74BE0: finish saving type 9

DEBUG   | ShareGroup::onSave: 000001D203C64A50: start saving type 0

DEBUG   | ShareGroup::onSave: 000001D203C64A50: finish saving type 0

DEBUG   | ShareGroup::onSave: 000001D203C64A50: start saving type 1

DEBUG   | ShareGroup::onSave: 000001D203C64A50: finish saving type 1

DEBUG   | ShareGroup::onSave: 000001D203C64A50: start saving type 2

DEBUG   | ShareGroup::onSave: 000001D203C64A50: finish saving type 2

DEBUG   | ShareGroup::onSave: 000001D203C64A50: start saving type 3

DEBUG   | ShareGroup::onSave: 000001D203C64A50: finish saving type 3

DEBUG   | ShareGroup::onSave: 000001D203C64A50: start saving type 4

DEBUG   | ShareGroup::onSave: 000001D203C64A50: finish saving type 4

DEBUG   | ShareGroup::onSave: 000001D203C64A50: start saving type 5

DEBUG   | ShareGroup::onSave: 000001D203C64A50: finish saving type 5

